# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.3

ace.ammo::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 000000000000000A
ace.cards::769d441a-1661-4e15-8313-7dad7f3e8c79, double, C051800000000000
ace.cards::<none>, long, 0000000000000006
ace.lastshot::769d441a-1661-4e15-8313-7dad7f3e8c79, date, 810974696D657374616D70040000019F2724C2EB
ace.maxammo, long, 000000000000000A
ace.owner::<none>, offlineplayer, 810475756964800455554944820B6D6F73747369676269747304769D441A16614E150C6C65617374736967626974730483137DAD7F3E8C79
"ace.owner::last shot", offlineplayer, 810475756964800455554944820B6D6F73747369676269747304769D441A16614E150C6C65617374736967626974730483137DAD7F3E8C79
ace.regen.delay, timespan, 81066D696C6C69730400000000000000C8
ace.regen.tick, timespan, 81066D696C6C69730400000000000003E8
ace.shooter::<none>, offlineplayer, 810475756964800455554944820B6D6F73747369676269747304769D441A16614E150C6C65617374736967626974730483137DAD7F3E8C79
arena::1::spawn1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0863C00000000000179094051C00000000000017A09C0659000000000000570697463680800000000037961770800000000
arena::1::spawn2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0863C00000000000179094051C00000000000017A09C06A9000000000000570697463680800000000037961770800000000
arena::quadro1::spawns::1, location, 8605776F726C6480FF0000000181046E616D652080037373620178094053A05D5F2140F1017909C046000000000000017A09C06A90C8031E47E005706974636808BE199F410379617708C307267B
arena::quadro1::spawns::2, location, 8605776F726C6480FF0000000181046E616D652080037373620178094016000000000000017909C043800000000000017A09402900000000000005706974636808404000110379617708C31C0003
arena::quadro1::spawns::3, location, 8605776F726C6480FF0000000181046E616D652080037373620178094064B07CAD56FBE8017909C046000000000000017A09C072C836B07619A105706974636808C040004F03796177084235335A
arena.count, long, 0000000000000001
bj.combo::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000010
bj.lasthit::769d441a-1661-4e15-8313-7dad7f3e8c79, date, 810974696D657374616D70040000019F270D93C7
bj.lastseq::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000041
bj.prevseq::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000041
bj.seq::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000041
bj.window::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000000
croupier.cooldown::769d441a-1661-4e15-8313-7dad7f3e8c79, date, 810974696D657374616D70040000019F2A138BCB
dash.uses::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000002
extract.contested::769d441a-1661-4e15-8313-7dad7f3e8c79, boolean, 00
extract.dock, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F4000000000000179094051800000000000017A09C0440000000000000570697463680800000000037961770800000000
extract.four, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05E200000000000017909C04D800000000000017A0940623000000000000570697463680800000000037961770800000000
extract.one, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909C04D800000000000017A0940647000000000000570697463680800000000037961770800000000
extract.point, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D00000000000017909C04D800000000000017A0940685000000000000570697463680800000000037961770800000000
extract.point::dock, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909C04D800000000000017A0940647000000000000570697463680800000000037961770800000000
extract.point::spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940590000000000000179094050000000000000017A0940590000000000000570697463680800000000037961770800000000
extract.point::tower, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05E0000000000000179094050400000000000017A094072C000000000000570697463680800000000037961770800000000
extract.progress::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000040
extract.spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909C04D800000000000017A0940647000000000000570697463680800000000037961770800000000
extract.three, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066B00000000000017909C04D800000000000017A09405D6000000000000570697463680800000000037961770800000000
extract.two, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D00000000000017909C04D800000000000017A0940685000000000000570697463680800000000037961770800000000
pvpkit::769d441a-1661-4e15-8313-7dad7f3e8c79, string, 800642726F6B6965
pvpkit::<none>, string, 800642726F6B6965
slam.charge::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000000
slam.charging::769d441a-1661-4e15-8313-7dad7f3e8c79, boolean, 01
ssb.dead::769d441a-1661-4e15-8313-7dad7f3e8c79, boolean, 01
ssb.hub, location, 8605776F726C6480FF0000000181046E616D65208006737362687562017809C04BC00000000000017909404F800000000000017A0940532000000000000570697463680800000000037961770800000000
ssb.lives::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000002
ssb.spawn.four, location, 8605776F726C6480FF0000000181046E616D652080037373620178094064B00000000000017909C046000000000000017A09C072C800000000000570697463680800000000037961770800000000
ssb.spawn.one, location, 8605776F726C6480FF0000000181046E616D652080037373620178094064F00000000000017909C046000000000000017A09C06AB000000000000570697463680800000000037961770800000000
ssb.spawn.three, location, 8605776F726C6480FF0000000181046E616D652080037373620178094053A00000000000017909C046000000000000017A09C072D800000000000570697463680800000000037961770800000000
ssb.spawn.two, location, 8605776F726C6480FF0000000181046E616D652080037373620178094053A00000000000017909C046000000000000017A09C06A9000000000000570697463680800000000037961770800000000
ssb.uses::769d441a-1661-4e15-8313-7dad7f3e8c79, long, 0000000000000002

